-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:73:9-81:20
	android:grantUriPermissions
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:77:13-47
	android:authorities
		INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:76:13-37
	android:name
		ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:74:13-62
manifest
ADDED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
INJECTED from /home/ubuntu/ConzChat-v4/app/src/main/AndroidManifest.xml:2:1-111:12
MERGED from [androidx.media3:media3-extractor:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/a49f260c922ed530602234dca25c2641/transformed/jetified-media3-extractor-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/6e2a09d7a35d7870b038e83fc46426ed/transformed/jetified-media3-container-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/6e2a09d7a35d7870b038e83fc46426ed/transformed/jetified-media3-container-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/961b45302dc113278f3429feceab7715/transformed/jetified-media3-datasource-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/961b45302dc113278f3429feceab7715/transformed/jetified-media3-datasource-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/d40cebcdfdee27d10defe0901d190c0e/transformed/jetified-media3-decoder-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/d40cebcdfdee27d10defe0901d190c0e/transformed/jetified-media3-decoder-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/7c99119ff537485e684936a32db3fc49/transformed/jetified-media3-database-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/7c99119ff537485e684936a32db3fc49/transformed/jetified-media3-database-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/0fe34f8925a90620c496b2abf24288b5/transformed/jetified-media3-common-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/0fe34f8925a90620c496b2abf24288b5/transformed/jetified-media3-common-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/1babc7fc97ab61e80c4a922a8fe82001/transformed/jetified-media3-ui-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.1] /home/ubuntu/.gradle/caches/transforms-3/1babc7fc97ab61e80c4a922a8fe82001/transformed/jetified-media3-ui-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/ubuntu/.gradle/caches/transforms-3/48b4a8ee8fc29ccb4de99db1fba44c2f/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/ubuntu/.gradle/caches/transforms-3/48b4a8ee8fc29ccb4de99db1fba44c2f/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/ubuntu/.gradle/caches/transforms-3/f6dc71abbbf1863042ad0d892312c697/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /home/ubuntu/.gradle/caches/transforms-3/f6dc71abbbf1863042ad0d892312c697/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/ubuntu/.gradle/caches/transforms-3/3078a6976fd36cfa8c44764f63004171/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /home/ubuntu/.gradle/caches/transforms-3/3078a6976fd36cfa8c44764f63004171/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/ubuntu/.gradle/caches/transforms-3/d7d6d397989a4b6ae5a9019d3f04d492/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/ubuntu/.gradle/caches/transforms-3/d7d6d397989a4b6ae5a9019d3f04d492/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/0a1971606cb2c25bc90e6bcd980422ea/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/0a1971606cb2c25bc90e6bcd980422ea/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/773bbd9649cf572d125ebca30514aae6/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/ubuntu/.gradle/caches/transforms-3/773bbd9649cf572d125ebca30514aae6/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/88e3f642925e90fd943f7a66c69e68d2/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/88e3f642925e90fd943f7a66c69e68d2/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/519e7dcc54be541aa76fcc2e9fbdc1fe/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /home/ubuntu/.gradle/caches/transforms-3/519e7dcc54be541aa76fcc2e9fbdc1fe/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/b79039384d1e6f629a8bf1d5a077d4b9/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/b79039384d1e6f629a8bf1d5a077d4b9/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/4e90d3d35d8fd9b7f0ca387b80e6bfbf/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/ubuntu/.gradle/caches/transforms-3/4e90d3d35d8fd9b7f0ca387b80e6bfbf/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/ubuntu/.gradle/caches/transforms-3/0aacbf13826cf50e2d9bb2ab2fde9b81/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/ubuntu/.gradle/caches/transforms-3/0aacbf13826cf50e2d9bb2ab2fde9b81/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/03ced6ab8c9c0030ede664e9199ef18d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-3/03ced6ab8c9c0030ede664e9199ef18d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/transforms-3/ca77a62aa75ec232b2a14fc6bdb1d914/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/transforms-3/ca77a62aa75ec232b2a14fc6bdb1d914/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/ubuntu/.gradle/caches/transforms-3/69cfc3934c02644903a672b3d0bea185/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/ubuntu/.gradle/caches/transforms-3/69cfc3934c02644903a672b3d0bea185/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/ubuntu/.gradle/caches/transforms-3/31d62c7b25af36a4e9cfa4d61f6aa870/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/ubuntu/.gradle/caches/transforms-3/31d62c7b25af36a4e9cfa4d61f6aa870/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/33debef786376e2b1303da5014915752/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/33debef786376e2b1303da5014915752/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/84225c444cd0fc07bb951d849550a09f/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /home/ubuntu/.gradle/caches/transforms-3/84225c444cd0fc07bb951d849550a09f/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/4313228a6ebf156022932b640960792b/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/4313228a6ebf156022932b640960792b/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/268375a438901307f9d77b936598148d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/268375a438901307f9d77b936598148d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/c07a3b51c004af0c0edfd31cf3270f0f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/transforms-3/c07a3b51c004af0c0edfd31cf3270f0f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/082f210f5e8b208ecab0bc67c351f61f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/082f210f5e8b208ecab0bc67c351f61f/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/888c1b916c02daa57e523404133aef8d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/888c1b916c02daa57e523404133aef8d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/7591b8b4bb33e3880eacc28c5dee3162/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/ubuntu/.gradle/caches/transforms-3/7591b8b4bb33e3880eacc28c5dee3162/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/e923eea1a9e073d9b05a40570e094f78/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/e923eea1a9e073d9b05a40570e094f78/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/9780fa2c16ff072c247b2c0e3a44a617/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/9780fa2c16ff072c247b2c0e3a44a617/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] /home/ubuntu/.gradle/caches/transforms-3/9da47daebaea474187f7fc41e7d2ee49/transformed/jetified-activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] /home/ubuntu/.gradle/caches/transforms-3/9da47daebaea474187f7fc41e7d2ee49/transformed/jetified-activity-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/45c3d192352ca6412bb3bf70d37418b2/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/45c3d192352ca6412bb3bf70d37418b2/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/51088fddb821ffee1f3a016053fe5964/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.0] /home/ubuntu/.gradle/caches/transforms-3/51088fddb821ffee1f3a016053fe5964/transformed/work-runtime-2.9.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/21a6f8dff17e7e71c48f9ac18b3d4092/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/21a6f8dff17e7e71c48f9ac18b3d4092/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/5c350fe0ccc613125cbb0c1b12fb801e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/transforms-3/5c350fe0ccc613125cbb0c1b12fb801e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/fff33b16910f74390b2445a1733bfad8/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/fff33b16910f74390b2445a1733bfad8/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/f8b0764d78a7d86c7bc1d971353e955c/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/f8b0764d78a7d86c7bc1d971353e955c/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/1d631e8e429576b9a3601f26c2a5bd30/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/1d631e8e429576b9a3601f26c2a5bd30/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/e0727603df009adb2f66736ba4c0306e/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/e0727603df009adb2f66736ba4c0306e/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/3842cb395ab904bed5208ac3d19841a3/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/ubuntu/.gradle/caches/transforms-3/3842cb395ab904bed5208ac3d19841a3/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-3/74a4a0008dd42a8a7f41fae1bcd15289/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ubuntu/.gradle/caches/transforms-3/74a4a0008dd42a8a7f41fae1bcd15289/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/4df0b8bc78f985b164e0c5a9b18a039f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/4df0b8bc78f985b164e0c5a9b18a039f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/e054f0c3c619ceed25758cd892bcdf8a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/ubuntu/.gradle/caches/transforms-3/e054f0c3c619ceed25758cd892bcdf8a/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/ubuntu/.gradle/caches/transforms-3/b378a474182759abccdd49cd90a42aac/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/ubuntu/.gradle/caches/transforms-3/b378a474182759abccdd49cd90a42aac/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/58f66c1704377fb3812fa991a78293e0/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/transforms-3/58f66c1704377fb3812fa991a78293e0/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/e5796e790219de38c9e214f46d4651f1/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/e5796e790219de38c9e214f46d4651f1/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/979c3c007a8cd2b0b29790892e204d6e/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/979c3c007a8cd2b0b29790892e204d6e/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/a0a7e38e043e6d2ab0d3e73dff8dc8fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/a0a7e38e043e6d2ab0d3e73dff8dc8fa/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/3edcfeade3e7d5c6e665e8f544d59df7/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /home/ubuntu/.gradle/caches/transforms-3/3edcfeade3e7d5c6e665e8f544d59df7/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
